Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L900_39.cnf as 
{
( !p18 v !p107 v !p124 ),
( p61 v p78 v !p130 ),
( p2 v !p74 v !p91 ),
( !p31 v !p52 v !p88 ),
( p28 v p73 v p121 ),
( p39 v !p69 v !p82 ),
( !p5 v p51 v !p118 ),
( !p8 v !p128 v p147 ),
( !p6 v p46 v p84 ),
( !p78 v !p80 v p88 ),
( !p35 v p39 v p147 ),
( !p28 v p34 v p86 ),
( p24 v p119 v !p123 ),
( p41 v !p82 v !p83 ),
( !p44 v p101 v p140 ),
( !p59 v !p95 v !p120 ),
( !p3 v !p93 v !p101 ),
( p2 v !p3 v !p29 ),
( !p7 v p74 v !p130 ),
( p55 v p60 v p146 ),
( !p38 v !p65 v !p111 ),
( p0 v p88 v !p118 ),
( p51 v p83 v !p106 ),
( !p0 v p9 v p31 ),
( !p16 v p49 v p96 ),
( p8 v p31 v !p51 ),
( !p30 v !p80 v p124 ),
( p27 v !p47 v !p114 ),
( !p92 v !p97 v !p115 ),
( p45 v p68 v !p112 ),
( p83 v !p86 v p132 ),
( !p2 v !p128 v p146 ),
( !p95 v p96 v !p148 ),
( !p92 v p93 v !p130 ),
( p30 v !p63 v p104 ),
( p13 v !p36 v p97 ),
( p9 v !p121 v p138 ),
( !p69 v !p110 v !p145 ),
( !p1 v !p63 v p88 ),
( p4 v !p25 v !p77 ),
( !p51 v p67 v p142 ),
( p17 v !p109 v p112 ),
( !p26 v !p39 v p51 ),
( p59 v !p113 v p135 ),
( p44 v p48 v !p104 ),
( p25 v !p28 v !p39 ),
( !p7 v !p48 v p72 ),
( p23 v p38 v p39 ),
( !p52 v !p85 v !p107 ),
( !p43 v p82 v !p95 ),
( !p57 v !p76 v !p118 ),
( !p43 v !p82 v p142 ),
( !p59 v p89 v !p117 ),
( p30 v p47 v p72 ),
( !p11 v p15 v p16 ),
( p43 v !p93 v p109 ),
( !p1 v !p35 v p70 ),
( p92 v p107 v !p128 ),
( !p36 v !p73 v p105 ),
( p13 v p59 v !p115 ),
( !p36 v !p44 v p87 ),
}

DPLL recursively called 1954226 times

DPLL returned result Unsatisfiable with assignment [False]

