Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L900_7.cnf as 
{
( p30 v p139 v !p147 ),
( p75 v !p132 v p136 ),
( !p39 v p60 v p99 ),
( p27 v !p135 v p145 ),
( p22 v p112 v !p132 ),
( p56 v p110 v !p113 ),
( !p42 v p77 v !p79 ),
( !p84 v !p107 v !p136 ),
( p63 v p96 v !p128 ),
( !p63 v p64 v p132 ),
( p78 v p85 v !p116 ),
( p30 v !p107 v !p120 ),
( !p96 v !p112 v !p123 ),
( !p5 v !p36 v p125 ),
( p50 v p54 v !p63 ),
( !p37 v p107 v !p121 ),
( !p80 v !p129 v p149 ),
( !p49 v !p108 v !p125 ),
( !p56 v p86 v p134 ),
( p14 v !p28 v !p90 ),
( !p17 v !p91 v p107 ),
( p1 v !p80 v p95 ),
( p60 v !p97 v p117 ),
( p21 v p40 v p69 ),
( p7 v !p88 v p98 ),
( p9 v !p50 v !p94 ),
( !p32 v p50 v p140 ),
( p92 v p109 v !p143 ),
( p44 v p131 v p147 ),
( !p25 v p56 v !p99 ),
( !p3 v p6 v !p141 ),
( !p55 v p117 v !p129 ),
( !p9 v !p15 v !p55 ),
( p24 v p60 v !p67 ),
( !p35 v !p44 v p69 ),
( !p27 v !p96 v p101 ),
( !p71 v p89 v !p98 ),
( !p49 v p103 v p107 ),
( p37 v !p68 v p123 ),
( !p73 v p81 v p138 ),
( p0 v !p16 v !p19 ),
( !p25 v p76 v !p146 ),
( !p36 v !p55 v !p75 ),
( p16 v !p146 v p148 ),
( p56 v p100 v p149 ),
( !p21 v p89 v !p96 ),
( !p63 v p69 v p146 ),
( p21 v p74 v !p79 ),
( !p22 v !p82 v p107 ),
( !p47 v !p102 v !p117 ),
( p31 v !p62 v !p130 ),
( !p8 v p83 v p85 ),
( !p50 v p94 v p141 ),
( p30 v p66 v !p72 ),
( !p19 v !p29 v !p125 ),
( !p3 v p59 v !p128 ),
( p13 v !p78 v p86 ),
( p50 v !p71 v !p86 ),
( !p83 v p90 v p141 ),
( p24 v p42 v p77 ),
}

DPLL recursively called 1366092 times

DPLL returned result Unsatisfiable with assignment [False]

