Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L900_92.cnf as 
{
( p57 v p109 v p132 ),
( !p14 v !p76 v p132 ),
( !p17 v !p83 v p148 ),
( p0 v !p58 v !p125 ),
( p28 v p32 v p76 ),
( p27 v !p28 v p99 ),
( p2 v p4 v !p134 ),
( p8 v p42 v p51 ),
( !p9 v !p82 v !p127 ),
( p30 v p48 v !p135 ),
( p99 v !p118 v !p137 ),
( p7 v !p136 v p139 ),
( p74 v !p102 v !p131 ),
( p69 v !p79 v !p140 ),
( p5 v !p29 v p52 ),
( !p5 v p97 v !p138 ),
( !p54 v p79 v !p129 ),
( p35 v p62 v p85 ),
( p67 v !p70 v p135 ),
( p22 v !p60 v p134 ),
( p28 v !p77 v !p138 ),
( !p94 v !p106 v !p127 ),
( p94 v !p100 v p127 ),
( p84 v !p88 v !p115 ),
( !p0 v !p32 v p90 ),
( p6 v p23 v p115 ),
( p4 v p39 v p42 ),
( !p44 v p78 v p142 ),
( p4 v p90 v p98 ),
( p73 v !p79 v p147 ),
( p104 v p138 v !p143 ),
( !p28 v !p38 v p77 ),
( p18 v !p99 v !p122 ),
( p22 v p78 v !p144 ),
( p71 v !p92 v p130 ),
( !p16 v !p27 v p50 ),
( p55 v !p60 v p122 ),
( !p30 v !p43 v !p89 ),
( !p15 v !p44 v p104 ),
( !p6 v !p25 v !p61 ),
( p29 v p75 v !p77 ),
( p73 v !p129 v p139 ),
( p49 v !p75 v !p146 ),
( !p2 v !p120 v !p121 ),
( p23 v !p56 v !p117 ),
( p47 v !p71 v p125 ),
( !p14 v p70 v p120 ),
( !p21 v !p69 v !p92 ),
( !p50 v p63 v p128 ),
( p3 v p84 v !p110 ),
( !p82 v !p89 v p101 ),
( !p29 v p54 v !p119 ),
( !p88 v p140 v !p144 ),
( !p3 v p28 v !p31 ),
( p97 v !p108 v p113 ),
( p14 v p87 v !p138 ),
( !p62 v !p66 v p118 ),
( !p82 v p120 v p124 ),
( p58 v p77 v p107 ),
( !p31 v !p46 v !p132 ),
}

DPLL recursively called 1641351 times

DPLL returned result Unsatisfiable with assignment [False]

