Parsed passed CNF file formulas/random_3sat/N150L870_79.cnf as 
{
( !p114 v !p117 v !p146 ),
( p14 v !p28 v !p85 ),
( !p47 v !p60 v p61 ),
( p62 v !p90 v p130 ),
( p26 v p73 v p144 ),
( !p39 v p67 v p95 ),
( p2 v !p5 v !p9 ),
( p50 v p89 v !p114 ),
( !p41 v p67 v !p88 ),
( p75 v p92 v !p99 ),
( !p21 v p60 v !p113 ),
( p60 v !p144 v p145 ),
( !p38 v p68 v !p112 ),
( p37 v p56 v p123 ),
( p34 v p44 v !p73 ),
( p37 v !p105 v !p138 ),
( p90 v p113 v !p117 ),
( p85 v p87 v p129 ),
( p60 v !p62 v !p123 ),
( p52 v !p98 v p128 ),
( p20 v p91 v p134 ),
( !p53 v p101 v p146 ),
( !p13 v !p51 v p136 ),
( p8 v !p14 v !p147 ),
( !p87 v p105 v !p132 ),
( !p8 v p58 v p119 ),
( p11 v p34 v !p143 ),
( !p86 v p117 v !p130 ),
( p8 v !p134 v !p144 ),
( !p6 v !p34 v !p123 ),
( !p20 v !p21 v p89 ),
}

DPLL recursively called 3300863 times

DPLL returned result Unsatisfiable with assignment [False]

